상황,선택지세트ID,선택지 ID,내용,경험치,평판,친구수,성장도,에너지,현금
일반1,Set_choice_idle1,Choice_Idle1_1,@최애 보고싶다 ㅠ,10,1,1,3,0,0
일반1,Set_choice_idle1,Choice_Idle1_2,@최애 지금 뭐할까?,5,0,0,0,0,0
일반1,Set_choice_idle1,Choice_Idle1_3,@최애 야. 아이돌이면 좀 셀카 좀 찍고, 셀카 좀 보내고 해봐.\n언제 쯤 소식 줄 거임,5,-2,-1,5,-3,0
일반2,Set_choice_idle2,Choice_Idle2_1,청량돌 에이테나 보고 싶다.\n진설이 키도 커서 시원, 상쾌한거랑 잘 어울리는데?,10,1,2,0,-1,0
일반2,Set_choice_idle2,Choice_Idle2_2,오늘 바람도 선선하고 @최애 보고 싶다,10,1,1,3,0,0
일반2,Set_choice_idle2,Choice_Idle2_3,아구구 힘들다... ,5,0,0,0,0,0
일반3,Set_choice_idle3,Choice_Idle3_1,피곤해도 스밍은 하고 자야겠다 ㅜ 스밍하자 스밍,10,2,2,5,-5,0
일반3,Set_choice_idle3,Choice_Idle3_2,하, 스밍 강요하는거 진짜 짜증나네. 아 알아서 한다고요;;,10,-5,3,-5,-5,0
일반3,Set_choice_idle3,Choice_Idle3_3,오늘도 힘든 하루였다 ㅜ 에이테나 노래 없었으면 진짜 쓰러졌을거야,5,0,1,2,-2,0
팬싸인회1-1,Set_choice_02_0101,Choice_02_0101_01,헐 뮤비 착장 그대로 입고 왔네? 꺅 너무 좋다!,10,0,2,1,0,0
팬싸인회1-1,Set_choice_02_0101,Choice_02_0101_02,신아한테 동해서해남해 신아 사랑해 드립쳤는데 반응 넘 귀엽다 ㅜㅜ,5,1,2,3,-5,0
팬싸인회1-1,Set_choice_02_0101,Choice_02_0101_03,흠, 애들 벌써 동태 눈깔된것 같은데.. 에효 벌써 슈스된 척,5,-3,-1,5,0,0
음악방송1,Set_choice_04_0101,Choice_04_0101_01,아 오늘 무대도 진짜 찢었다\n본업 천재 아이돌이 내 아이돌이라니 ㅠㅠ,10,1,0,3,-5,0
음악방송1,Set_choice_04_0101,Choice_04_0101_02,방송사 진짜 짜증난다\n아니 카메라 무빙 왜 저래 에이테나 싫어하는거 아님?,5,1,1,1,-5,0
음악방송1,Set_choice_04_0101,Choice_04_0101_03,하여튼 올림포스... 하나밖에 없는 아이돌인데 돈을 아끼고 싶나봐?\n애들 옷 저게 뭐야;;,0,-1,-1,2,0,0
연말무대1,Set_choice_05_01,Choice_05_01_01,하 @최애 한테 붙는 남자 없겠지? 단체 무대 이딴거 왜 하는거임,5,-1,-1,0,0,0
연말무대1,Set_choice_05_01,Choice_05_01_02,오늘 테나들 옷 완전 흰 토끼같고 귀엽다!\n완전 겨울 분위기 뿜뿜!!,10,1,2,3,-3,0
연말무대1,Set_choice_05_01,Choice_05_01_03,이번 무대 편곡 진짜 좋은데?\n거기서 드럼셋이 딱 들어올 줄이야!,10,3,3,5,-5,0
하나생일1,Set_choice_11_01,Choice_11_01_01,아 오늘 하나 생일 이구나? 축하합니다~,5,0,-1,0,-1,0
하나생일1,Set_choice_11_01,Choice_11_01_02,어른 토끼 하나의 생일을 축하합니다!,10,1,1,2,-3,0
하나생일1,Set_choice_11_01,Choice_11_01_03,예현이 하나랑 안친한가? 생일 축하가 늦네?,10,-5,-3,-5,0,0
컴백1,Set_choice_03_01,Choice_03_01_01,예현이 눈에 유리구슬 비치는거 대박\n초반에 유리구슬에 진설이 갇혀있었잖아! 다 복선이었구나,10,3,3,5,-5,0
