상황,게시글세트ID,이름,게시글ID,작성자,작성내용
일반1,Set_post_idle1,일반1-1,Post_Idle_1_01,맘시냐,오늘 우리 시냐 너무 예뿌당 8^8\n밥 안먹어두 배부름
일반1,Set_post_idle1,일반1-2,Post_Idle_1_02,콩이,보안이 오늘 뭐하니?\n보안이 셀카 받고 싶다 ㅜㅜ
일반1,Set_post_idle1,일반1-3,Post_Idle_1_03,아둥둥,아! 하나가 어제 입고 나온 옷 찾았다!\n근데 역시나....나는 살 수 없는 옷이구나...
일반1,Set_post_idle1,일반1-4,Post_Idle_1_04,크레센도,진설이 3차 팬싸 포토카드 삽니다\n선제시 연락 주세요\n(사진)
일반1,Set_post_idle1,일반1-5,Post_Idle_1_05,양서류,개굴개굴
일반1,Set_post_idle1,일반1-6,Post_Idle_1_06,하늘,오늘 너무 많은 일이 있었어...\n애기들한테 편지써야겠다
일반1,Set_post_idle1,일반1-7,Post_Idle_1_07,아기냥삼,지난번 마이튜브 명상 영상에서 예현이 눈 꿈뻑거리던거 본 사람?\n명상하더니 엄청 졸렸나봐
일반2,Set_post_idle2,일반2-1,Post_Idle_2_01,몰라하,진설이랑 잘 어울리는 스포츠가 뭐 있을까?\n진설이 체육시간에 완전 날라다녔다던데 ㅋㅋ
일반2,Set_post_idle2,일반2-2,Post_Idle_2_02,또잉,으아 진짜 너무 바쁘다 아오
일반2,Set_post_idle2,일반2-3,Post_Idle_2_03,에린,이 사진 어떤 행사에서 나온 건지 아시는분?
일반2,Set_post_idle2,일반2-4,Post_Idle_2_04,크레센도,진설이 3차 팬싸 포토카드 삽니다\n선제시 연락 주세요\n(사진)
일반2,Set_post_idle2,일반2-5,Post_Idle_2_05,양서류,개굴개굴
일반2,Set_post_idle2,일반2-6,Post_Idle_2_06,초딩이,부장 진짜 개패는 상상중임.\n하\c 진설이 셀카 보고 힘 내야지.
일반2,Set_post_idle2,일반2-7,Post_Idle_2_07,냥삼,예현아 오늘 잘 잤오? 예현이 오늘도 좋은 하루~
일반3,Set_post_idle3,일반3-1,Post_Idle_3_01,렌디,보안이 교복샷 떴네 ㅋㅋ 너무 귀여운데?\n아직 아기는 아기구나 ㅜ
일반3,Set_post_idle3,일반3-2,Post_Idle_3_02,콩이,악 보안이는 왜이렇게 귀여운걸까!!!\n하 너무 화가 남
일반3,Set_post_idle3,일반3-3,Post_Idle_3_03,맘시냐,여러분 스밍은 하고 계신거죠?\n숨쉬듯이 스밍합시다!
일반3,Set_post_idle3,일반3-4,Post_Idle_3_04,네일,아 신아가 쓴다던 앰플이 이건가? 생각보다 성분 순하고 괜찮은듯?\n손민수 간다.
일반3,Set_post_idle3,일반3-5,Post_Idle_3_05,볼,데굴데굴
일반3,Set_post_idle3,일반3-6,Post_Idle_3_06,하늘,오늘 너무 많은 일이 있었어...\n애기들한테 편지써야겠다
일반3,Set_post_idle3,일반3-7,Post_Idle_3_07,아루,솔직히 보고 싶은 콘텐츠\n하나가 진설이 고향가서 소 키우기 체험하는거 ㅋㅋ
콘서트1,Set_post_01_01,콘서트1-1,Post_01_01_01,메론참외복숭아,오늘 A구역에서 하나테마 머리끈 나눔 합니다!\n많이들 받아가세요!
콘서트1,Set_post_01_01,콘서트1-2,Post_01_01_02,큥이,하 드디어 결전의 그날이 왔다.
콘서트1,Set_post_01_01,콘서트1-3,Post_01_01_03,이슬,오늘 제 착장은 갈색 원피스에 카키색 가디건입니다\n아는척 해주시면 머랭쿠키 드려요 ㅎㅎ
콘서트1,Set_post_01_01,콘서트1-4,Post_01_01_04,머소,하\c 본인인증 개빡치네\n내가 내가 아니면 누가 나인데;;;; 진짜 미친놈들아
콘서트1,Set_post_01_01,콘서트1-5,Post_01_01_05,맘시냐,신아야 엄마와땅\n신아 홧팅
콘서트1,Set_post_01_01,콘서트1-6,Post_01_01_06,벌거숭숭이,와 보조배터리 놓고 왔다. 미쳤나봐
콘서트1,Set_post_01_01,콘서트1-7,Post_01_01_07,정석미녀,첫곡이 아테나던가?
콘서트1,Set_post_01_01,콘서트1-8,Post_01_01_08,노을,하 데뷔 첫 콘서트라니 아 진짜 너무 기대된다.\n애기들 얼마나 고생했을까
콘서트전1,Set_post_01_01_01,콘서트전1-1,Post_01_01_01_01,노을,세트리스트 언제 공개 되지?
콘서트전1,Set_post_01_01_01,콘서트전1-2,Post_01_01_01_02,김은하,이번에는 정장 입고 나오면 좋겠다 ㅎㅎ
콘서트전1,Set_post_01_01_01,콘서트전1-3,Post_01_01_01_03,유들,이번 티저 사진에 보안이 너무 예쁘던데?
콘서트전1,Set_post_01_01_01,콘서트전1-4,Post_01_01_01_04,왕앙왕,예현이 제발 A구역 많이 왔으면 좋겠다 ㅜㅜ
콘서트전1,Set_post_01_01_01,콘서트전1-5,Post_01_01_01_05,벌거숭숭이,진짜 너무 기대돼요\n심장 너무 떨림 ㅠㅠ
콘서트전1,Set_post_01_01_01,콘서트전1-6,Post_01_01_01_06,정석미녀,여러분 내일 콘서트장 앞에서 진설이 부채 나눔 합니다!\n나눔 받으실 분은 시계탑 앞에 와주세요!
콘서트전1,Set_post_01_01_01,콘서트전1-7,Post_01_01_01_07,콩이,보안아 콘서트날 셀카 많이 찍어주라 ㅜㅜ
팬싸인회1,Set_post_02_01,팬싸인회1-1,Post_02_01_01,파리왕,서로 팬싸 띔하실분?\n저는 진설이 원합니다.\n진설이 외 다른 멤버 아무나 띔 가능합니다
팬싸인회1,Set_post_02_01,팬싸인회1-2,Post_02_01_02,유자,미공포 떼깔 너무 좋당
팬싸인회1,Set_post_02_01,팬싸인회1-3,Post_02_01_03,붕우,아 오늘 팬싸장 조명 왜이래? 아진짜 개 어둡다 ;;;
팬싸인회1,Set_post_02_01,팬싸인회1-4,Post_02_01_04,로디,오늘 보안이 컨디션 좋네 ㅋㅋㅋ 오늘 왤케 웃겨??
팬싸인회1,Set_post_02_01,팬싸인회1-5,Post_02_01_05,하피피,오늘 신아한테 동해서해 드립치신분 누구지 ㅋㅋㅋ\n아 개웃기다 신아 당황한게 진짜 웃겼음
